_id,kind,_rev,articleDate,author,Tag,uploadDate,openWith,title,subject,language,Level,averageRating
_design/bell,None,2-8a9ca78a5e6cb960901f55172a93832e,None,None,None,None,None,None,None,None,None,None
c5f930aa1c8736924222456d350034ba,Resource,3-0784c256cf89b005f4e6b608d6045f49,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,Flow Video Player,حركة اهتزازية,[u'Science'],Arabic,[u'Lower Primary'],
c5f930aa1c8736924222456d35003f7d,Resource,3-e82029ede2a3ea20f797ccd89af68b40,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,Flow Video Player,صدى الصوت و تطبيقاته,[u'Science'],Arabic,[u'Lower Primary'],
c5f930aa1c8736924222456d3500438d,Resource,3-bac1d65f4141351f7fee0860dd42ade1,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,BeLL Video Book Player,انعكاس وانكسار الضوء,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35004eaf,Resource,3-4df49cd6ad442c55d103457f42b69636,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,Flow Video Player,تحليل الضوء والمنشور الثلاثي,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35005100,Resource,3-cda659837dbefeaf74487d748c3b7e16,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,Flow Video Player,الامتصاص والتداخل والحيود للضوء,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35005127,Resource,3-6b7be8680ba025b6d55ecc04a6110021,2016-08-04T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d35006139'],2016-08-04T04:00:00.000Z,Just download,الانعكاس الكلي للضوء,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d350069ff,Resource,2-a26eda64ec837ba52ab785b5d936f431,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,الكميات الفيزيائية,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35006e47,Resource,2-04becfe50974e8d409986dd5c4cd7fd6,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,قوانين السرعة,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35007249,Resource,2-17ede1d22c7a6bb93ce883d7afc17ef3,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,الازاحة والسرعة,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d350073ff,Resource,2-a06e664d668b55bbe0d34cf49fec40f3,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Just download,الازاحة والسرعة2,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35007c6f,Resource,2-bdac5552672f5e61009cb7ee957cc3c0,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,العوم ضد التيار,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d350085ac,Resource,2-58a9255a939c30b9ec1301132aca6a77,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,المرايا,[u'Science'],English,[u'Upper Primary'],
c5f930aa1c8736924222456d35009288,Resource,2-c953f21916d1e06e9d9d83c1a2107762,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,العدسات,[u'Science'],English,[u'Upper Primary'],
c5f930aa1c8736924222456d350098ef,Resource,2-c36213f8127c7c6f19133c141c011e1d,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,نشأة النجوم,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d35009be2,Resource,2-84b78af2c351798ede5169ed66c04c1e,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,الانفجار العظيم,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d3500a577,Resource,2-fab598f9155e6d91ca2211c0d6255196,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,نشأة النجوم1,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d3500ace2,Resource,2-22af49bcc672069ec95ca1421bfd19f2,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,النظام الشمسي,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d3500b779,Resource,2-4048206eab730a0eedb0ecf8751c32c1,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,خلايا الجسم,[u'Science'],Arabic,[u'Upper Primary'],
c5f930aa1c8736924222456d3500bea8,Resource,2-15529adc7b7160a86b2068e5ca516688,2016-08-05T04:00:00.000Z,tahriracademy,[u'c5f930aa1c8736924222456d3500659b'],2016-08-05T04:00:00.000Z,Flow Video Player,خطوات الانقسام الميتوزي و علاقته بمرض السرطان,[u'Science'],Arabic,[u'Upper Primary'],
